t_model t_dynamics t_filter t_traj t_qp_control t_total
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 7 0 6 21
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
12 1 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 27
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
6 1 0 0 6 15
5 1 0 0 6 15
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 9 17
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 7 15
5 1 0 0 7 15
5 1 0 0 7 15
5 1 0 0 7 15
5 1 0 0 6 14
5 1 0 0 7 15
5 1 0 0 6 14
5 1 0 0 6 14
4 1 0 0 5 12
4 1 0 0 5 11
4 1 0 0 4 10
4 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 7 6 21
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 7 6 20
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 8 16
5 1 0 0 5 26
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 7 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 15
5 1 0 0 6 15
5 1 0 0 7 15
5 1 0 0 7 15
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
4 1 0 0 6 12
4 1 0 0 5 11
4 1 0 0 4 10
4 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 8 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 8 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 8 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0
