t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 19 35
11 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 62
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
11 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
11 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 21 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 23 42
10 4 0 1 19 36
10 4 0 1 18 34
11 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 5 0 1 23 41
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 21 38
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 0 19 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 17 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
11 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 38
10 5 0 1 21 39
11 5 0 1 22 41
10 4 0 1 19 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 5 0 1 20 38
11 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 5 0 1 22 41
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
11 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 5 0 1 22 40
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 3 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
11 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 5 0 1 22 39
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 20 39
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
11 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 5 0 1 21 39
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 67
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 5 0 1 20 38
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
11 4 0 1 20 39
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 36
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
11 4 0 1 19 38
10 4 0 1 18 36
11 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 20 37
11 4 0 1 20 38
11 5 0 1 22 40
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 5 0 1 21 39
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 0 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 6 0 1 23 43
11 5 0 1 22 41
11 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 5 0 1 21 39
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
11 5 0 1 21 39
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
11 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
11 5 0 1 22 40
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 63
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
11 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
11 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 37
11 4 0 1 19 37
10 4 0 1 19 36
11 4 0 1 21 40
11 4 0 1 19 37
10 4 0 1 19 37
10 4 0 1 20 37
11 4 0 1 20 39
10 4 0 1 20 37
10 4 0 1 20 37
10 4 0 1 21 38
11 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 38
11 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
11 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
11 5 0 1 21 39
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 0 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 19 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 19 36
11 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
11 4 0 1 21 39
11 4 0 1 20 38
11 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 5 0 1 21 40
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
11 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 37
10 5 0 1 21 39
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 62
10 5 0 1 21 39
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 19 36
