t_model t_dynamics t_filter t_traj t_qp_control t_total
25 24 0 0 37 89
26 25 0 0 39 92
25 23 0 0 32 83
10 20 0 0 22 54
10 20 0 0 21 53
12 21 0 0 27 62
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
11 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
11 21 0 0 25 59
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
11 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 57
11 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 22 55
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 54
10 20 0 0 22 53
11 20 0 0 23 56
10 19 0 0 21 53
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 56
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 21 54
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
11 20 0 0 23 56
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 23 55
10 19 0 0 21 52
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
11 20 0 0 22 55
11 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
11 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 54
11 21 0 0 25 58
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
11 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 52
10 19 0 0 21 53
11 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
11 20 0 0 22 54
11 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
13 19 0 0 21 56
10 20 0 0 22 54
11 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
11 20 0 0 24 58
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 54
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 55
11 20 0 0 22 86
11 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 55
11 20 0 0 24 58
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
11 20 0 0 22 55
14 22 0 0 28 66
26 25 0 0 38 91
28 25 0 0 40 95
13 20 0 0 23 58
10 19 0 0 22 54
11 20 0 0 24 58
10 20 0 0 22 54
12 21 0 0 25 60
10 20 0 0 22 54
15 21 0 0 28 67
11 19 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 54
22 24 0 0 35 83
27 25 0 0 39 93
19 23 0 0 33 78
11 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 24 57
11 20 0 0 24 58
12 21 0 0 27 62
13 21 0 0 24 59
11 19 0 0 21 54
10 20 0 0 22 54
10 20 0 0 22 53
11 21 0 0 24 57
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
11 20 0 0 23 55
11 20 0 0 24 86
11 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
11 21 0 0 26 61
27 25 0 0 37 92
25 24 0 0 36 88
27 24 0 0 34 87
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 23 56
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
12 21 0 0 23 57
10 20 0 0 23 55
15 21 0 0 28 67
16 22 0 0 27 67
24 24 0 0 38 89
27 25 0 0 40 95
15 21 0 0 24 62
10 20 0 0 21 53
10 20 0 0 24 56
11 21 0 0 25 59
10 20 0 0 22 54
16 22 0 0 28 69
11 20 0 0 23 56
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
18 23 0 0 31 74
25 25 0 0 37 90
26 24 0 0 38 90
13 20 0 0 24 59
11 20 0 0 24 58
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 23 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 25 58
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 21 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
11 20 0 0 25 57
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
11 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 21 53
11 20 0 0 24 58
10 20 0 0 23 56
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 23 56
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 54
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 52
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 26 59
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 52
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 25 59
10 20 0 0 23 54
10 20 0 0 21 53
10 20 0 0 21 52
11 21 0 0 25 59
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
11 20 0 0 23 56
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
11 21 0 0 26 59
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 52
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
11 20 0 0 23 55
10 20 0 0 22 86
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 57
10 20 0 0 23 56
10 20 0 0 22 54
13 22 0 0 27 64
25 25 0 0 37 89
27 25 0 0 40 95
15 21 0 0 25 63
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 58
12 20 0 0 24 58
19 23 0 0 33 77
11 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
11 20 0 0 23 56
18 23 0 0 32 75
31 25 0 0 39 98
22 23 0 0 33 81
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
12 21 0 0 26 61
14 21 0 0 25 62
11 20 0 0 22 54
10 20 0 0 23 55
11 21 0 0 26 59
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
11 21 0 0 25 59
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 23 55
10 20 0 0 22 83
11 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 58
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 25 57
26 25 0 0 40 93
27 24 0 0 38 93
19 22 0 0 31 74
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 21 53
12 21 0 0 24 59
12 20 0 0 25 59
