t_model t_dynamics t_filter t_traj t_qp_control t_total
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 5 11
6 3 0 0 6 17
8 4 0 0 9 23
10 5 0 0 10 26
10 4 0 0 9 25
5 3 0 0 4 13
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 11
2 4 0 0 5 12
2 4 0 0 5 13
2 4 0 0 6 14
3 5 0 0 6 16
3 6 0 0 8 18
4 6 0 0 8 19
4 6 0 0 8 19
4 7 0 0 9 21
4 8 0 0 10 23
5 9 0 0 11 26
5 9 0 0 11 27
6 10 0 0 13 29
6 11 0 0 14 33
7 12 0 0 15 35
7 11 0 0 14 34
7 13 0 0 16 38
8 14 0 0 18 42
8 14 0 0 17 41
9 15 0 0 20 46
11 18 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 52
11 18 0 0 24 54
11 18 0 0 25 56
11 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
12 19 0 0 27 60
11 19 0 0 27 58
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 23 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
11 17 0 0 22 51
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 19 0 0 26 58
11 18 0 0 23 53
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 22 52
11 17 0 0 22 51
11 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 25 55
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 23 53
11 19 0 0 25 56
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 26 57
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 23 53
11 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 23 52
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 25 56
10 17 0 0 23 52
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 53
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 22 52
10 18 0 0 24 53
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 28 60
10 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 54
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 51
10 18 0 0 24 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
10 62 0 0 24 97
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 55
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 19 0 0 26 58
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 23 53
11 19 0 0 28 60
11 18 0 0 23 54
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 52
11 17 0 0 23 52
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 52
11 18 0 0 24 56
10 18 0 0 23 52
11 18 0 0 23 53
11 17 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 23 52
11 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 57
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
11 19 0 0 27 59
11 18 0 0 22 53
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 52
11 17 0 0 22 52
11 19 0 0 25 56
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 25 55
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 52
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 23 52
11 19 0 0 26 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 25 55
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 19 0 0 26 58
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
16 18 0 0 23 58
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 25 55
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 51
10 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 58 0 0 22 92
11 18 0 0 22 53
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
11 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 52
12 18 0 0 23 54
11 18 0 0 23 53
12 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 56
11 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 52
11 18 0 0 24 54
11 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 19 0 0 25 56
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 53
10 17 0 0 22 51
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 23 52
11 18 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 51
11 17 0 0 24 53
10 18 0 0 23 52
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 57
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 23 54
11 18 0 0 22 81
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 24 54
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 45 74
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
