t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 19 0 0 25 57
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
11 19 0 0 25 56
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
11 19 0 0 26 57
11 18 0 0 25 56
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 23 54
11 18 0 0 25 57
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
23 23 0 1 43 93
13 22 0 0 37 75
11 18 0 0 25 56
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 25 57
10 18 0 0 23 53
11 18 0 0 24 56
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
20 22 0 0 40 85
12 18 0 0 27 59
10 18 0 0 24 55
10 18 0 0 23 53
11 19 0 0 26 57
11 18 0 0 25 56
11 18 0 0 23 55
12 19 0 0 24 56
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 54
11 18 0 0 6 36
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
6 11 0 0 14 32
6 11 0 0 14 32
7 12 0 0 16 37
7 13 0 0 17 39
8 14 0 0 18 42
9 16 0 0 20 47
9 16 0 0 21 48
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 19 0 0 26 59
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
20 22 0 0 39 85
12 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
21 22 0 1 39 85
11 19 0 0 27 60
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
11 19 0 0 25 57
10 18 0 0 23 53
10 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
22 22 0 1 40 87
14 22 0 0 38 77
11 19 0 0 26 59
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 25 56
11 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 19 0 0 26 59
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
18 18 0 0 23 61
20 22 0 0 39 83
12 19 0 0 26 59
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
11 19 0 0 27 59
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
21 22 0 1 40 86
11 18 0 0 27 59
11 18 0 0 26 58
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 26 58
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 23 53
21 22 0 0 39 84
11 18 0 0 27 58
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 25 56
10 18 0 0 23 53
22 23 0 1 41 88
12 18 0 0 27 59
11 18 0 0 25 57
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
11 19 0 0 27 59
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 52
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
20 22 0 0 39 84
11 18 0 0 26 58
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 53
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
11 18 0 0 26 57
10 18 0 0 23 54
10 18 0 0 23 52
11 18 0 0 23 54
10 18 0 0 23 52
21 22 0 1 40 86
12 18 0 0 27 59
10 18 0 0 25 55
10 18 0 0 24 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
22 22 0 0 39 86
14 22 0 0 38 76
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 54
10 18 0 0 24 88
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 19 0 0 25 57
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
13 20 0 0 29 65
13 18 0 0 25 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
12 19 0 0 24 57
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
18 22 0 0 32 74
13 18 0 0 25 58
11 18 0 0 23 54
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
21 23 0 1 40 87
11 19 0 0 28 60
10 18 0 0 24 54
10 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 25 56
11 19 0 0 25 57
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 23 52
11 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 25 57
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
20 22 0 0 40 85
12 18 0 0 28 60
10 18 0 0 24 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 55
11 18 0 0 22 53
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
11 19 0 0 25 57
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
23 23 0 1 40 89
13 22 0 1 37 75
11 18 0 0 25 56
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 25 55
21 22 0 1 40 86
15 22 0 1 38 79
11 18 0 0 25 55
11 19 0 0 27 59
11 18 0 0 23 54
10 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 19 0 0 26 59
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 23 54
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
2 3 0 0 4 10
21 22 0 1 40 86
13 22 0 0 37 75
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 19 0 0 26 59
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
21 22 0 0 40 86
14 22 0 1 37 76
11 18 0 0 25 56
11 18 0 0 25 57
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
11 19 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 58
11 18 0 0 23 53
10 17 0 0 23 52
21 22 0 1 40 86
14 22 0 0 37 75
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
11 19 0 0 25 57
11 18 0 0 23 54
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
11 19 0 0 27 59
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 55
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 55
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 54
21 22 0 1 40 86
11 18 0 0 26 58
11 18 0 0 26 57
10 18 0 0 24 54
10 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 25 56
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
