t_model t_dynamics t_filter t_traj t_qp_control t_total
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 23 52
12 18 0 1 27 60
12 18 0 0 24 56
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
13 19 0 1 28 63
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 50
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 56 86
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
11 18 0 0 25 57
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 19 0 0 26 57
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 79
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
13 19 0 0 27 61
10 17 0 0 24 53
10 17 0 0 24 54
11 19 0 0 26 58
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 24 54
13 18 0 0 26 60
11 17 0 0 23 53
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 55
11 19 0 0 26 83
10 18 0 0 23 54
10 17 0 0 23 53
15 19 0 0 26 62
11 18 0 0 24 55
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 50
13 19 0 1 25 59
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 53
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
14 20 0 1 30 67
11 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
11 19 0 0 26 58
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 26 57
10 17 0 0 23 52
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 25 56
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 24 55
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 51
10 18 0 0 24 53
24 25 0 1 41 93
11 18 0 0 27 58
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 26 57
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 26 56
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 26 57
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 22 52
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 26 57
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 19 0 0 26 57
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 18 0 0 25 56
10 17 0 0 23 53
