t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 26 57
10 17 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
19 22 0 0 37 81
11 18 0 0 26 58
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 24 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 54
10 18 0 0 23 52
10 17 0 0 22 52
21 23 0 0 38 84
14 23 0 0 37 76
10 18 0 0 25 56
10 17 0 0 24 53
10 18 0 0 25 56
11 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
11 18 0 0 26 57
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 24 55
10 17 0 0 23 52
10 26 0 0 23 62
20 22 0 0 38 83
11 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 19 0 0 26 57
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
20 23 0 0 38 84
11 18 0 0 27 58
10 18 0 0 24 54
10 18 0 0 25 55
11 18 0 0 25 56
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 26 56
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 23 53
20 23 0 0 38 84
11 18 0 0 28 60
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
11 18 0 0 27 58
10 17 0 0 24 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 56
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 26 56
10 18 0 0 23 53
10 18 0 0 24 54
20 22 0 1 38 84
11 18 0 0 26 58
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 25 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 19 0 0 27 58
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
20 22 0 0 38 83
11 18 0 0 28 60
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 26 56
11 18 0 0 26 58
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
12 20 0 0 32 66
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
20 22 0 0 37 82
11 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 25 56
10 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 52
10 19 0 0 25 56
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
11 18 0 0 26 57
10 18 0 0 23 53
3 4 0 0 7 15
2 3 0 0 4 10
1 3 0 0 4 10
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
11 18 0 0 24 54
10 18 0 0 26 56
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 26 57
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 26 56
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 27 59
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 53
10 18 0 0 23 53
11 18 0 0 26 57
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 25 56
11 18 0 0 24 89
10 17 0 0 23 53
11 18 0 0 25 56
10 17 0 0 23 52
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 24 54
10 18 0 0 27 57
11 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 27 58
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 25 56
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 25 55
19 22 0 0 38 82
11 18 0 0 27 58
10 18 0 0 24 54
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 26 57
10 17 0 0 22 52
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 53
23 23 0 1 41 89
12 19 0 0 28 61
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
21 22 0 0 38 84
14 23 0 1 37 77
10 18 0 0 25 56
10 18 0 0 23 54
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 22 52
22 23 0 0 40 88
12 18 0 0 27 59
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 19 0 0 27 58
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 24 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 24 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 24 53
10 18 0 0 23 53
10 17 0 0 22 52
23 23 0 0 39 88
13 23 0 0 37 76
10 18 0 0 25 55
10 18 0 0 24 54
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
24 23 0 1 40 91
11 18 0 0 28 60
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 53
10 17 0 0 24 53
10 18 0 0 26 57
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 24 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 54
10 18 0 0 26 56
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
24 24 0 1 40 91
12 17 0 0 27 58
10 17 0 0 23 53
27 23 0 0 40 93
12 18 0 0 28 60
10 18 0 0 24 54
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 26 57
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
24 24 0 1 41 92
13 23 0 0 37 76
10 18 0 0 26 57
10 18 0 0 24 54
10 18 0 0 24 53
10 17 0 0 24 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
