t_model t_dynamics t_filter t_traj t_qp_control t_total
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 9 26
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 8 0 0 9 23
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
7 13 0 0 14 35
9 12 0 0 14 36
9 12 0 0 14 37
5 9 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
6 12 0 0 10 29
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
7 11 0 0 13 33
9 11 0 0 13 35
8 14 0 0 14 38
6 10 0 0 8 25
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 10 26
5 9 0 0 10 25
5 10 0 0 11 28
5 10 0 0 12 29
8 12 0 0 15 36
9 12 0 0 14 35
9 11 0 0 13 35
9 11 0 0 14 35
8 11 0 0 14 36
9 11 0 0 14 36
9 11 0 0 14 36
5 10 0 0 8 25
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
6 11 0 0 11 30
9 11 0 0 13 35
9 11 0 0 14 36
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 12 0 0 9 27
9 11 0 0 15 36
9 12 0 0 14 35
5 10 0 0 10 28
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
9 11 0 0 14 36
16 12 0 0 14 43
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
9 11 0 0 13 35
9 12 0 0 15 37
5 10 0 0 9 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 11 27
5 10 0 0 8 24
9 12 0 0 14 36
9 12 0 0 14 36
8 11 0 0 14 35
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 25
9 11 0 0 14 35
9 11 0 0 14 35
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
12 9 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
6 11 0 0 10 29
9 11 0 0 13 35
9 12 0 0 14 36
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 24
8 11 0 0 14 35
9 11 0 0 13 35
9 11 0 0 14 36
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 24
5 10 0 0 9 25
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 9 25
5 16 0 0 8 30
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 17 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
6 11 0 0 11 29
5 12 0 0 8 27
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 25
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 23
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
19 17 0 0 35 73
12 10 0 0 9 57
8 13 0 0 18 41
5 11 0 0 10 27
5 10 0 0 9 26
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 9 0 0 10 26
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 9 24
6 10 0 0 9 26
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 9 25
6 11 0 0 11 29
6 11 0 0 10 27
5 10 0 0 9 26
5 10 0 0 10 27
5 10 0 0 10 27
7 11 0 0 16 36
6 11 0 0 15 34
5 10 0 0 11 27
6 9 0 0 11 28
5 10 0 0 9 26
5 10 0 0 8 25
5 10 0 0 8 24
5 12 0 0 8 27
6 10 0 0 11 29
5 9 0 0 9 25
5 10 0 0 9 25
5 10 0 0 9 26
5 11 0 0 10 27
5 16 0 0 8 31
5 9 0 0 9 25
5 9 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
6 11 0 0 14 32
5 11 0 0 12 30
5 10 0 0 9 26
6 10 0 0 14 31
5 9 0 0 11 27
5 9 0 0 9 25
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
6 12 0 0 18 38
5 11 0 0 12 30
5 10 0 0 11 28
5 10 0 0 9 25
9 11 0 0 15 36
5 10 0 0 10 26
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
6 12 0 0 10 29
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 10 26
5 17 0 0 9 32
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 10 26
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 16 32
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 12 0 0 9 27
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 9 26
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
12 10 0 0 14 38
5 9 0 0 12 28
5 9 0 0 8 24
5 10 0 0 9 25
5 10 0 0 9 26
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
6 11 0 0 15 33
5 11 0 0 12 29
5 9 0 0 11 27
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
6 10 0 0 14 32
6 10 0 0 12 30
5 10 0 0 13 31
5 10 0 0 9 25
5 10 0 0 9 25
9 12 0 0 13 35
9 13 0 0 19 43
5 10 0 0 11 28
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
6 10 0 0 14 31
5 9 0 0 12 28
5 9 0 0 13 29
5 9 0 0 9 24
5 10 0 0 10 27
9 11 0 0 15 37
10 12 0 0 19 43
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
7 14 0 0 14 37
6 11 0 0 15 33
5 10 0 0 11 28
5 10 0 0 11 27
5 9 0 0 10 25
5 10 0 0 8 25
17 17 0 0 24 59
10 13 0 0 17 41
5 9 0 0 8 24
5 10 0 0 8 25
5 9 0 0 9 24
5 10 0 0 8 24
5 11 0 0 9 26
5 10 0 0 9 25
6 11 0 0 14 32
7 10 0 0 14 33
5 10 0 0 9 48
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 25
5 8 0 0 15 29
5 10 0 0 8 24
5 16 0 0 8 30
6 10 0 0 14 31
5 9 0 0 12 28
6 11 0 0 11 30
6 9 0 0 9 26
6 11 0 0 8 26
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 17 33
5 10 0 0 8 24
6 9 0 0 14 31
6 10 0 0 13 30
5 10 0 0 12 29
5 10 0 0 9 26
6 8 0 0 10 25
5 10 0 0 9 26
5 10 0 0 8 25
5 10 0 0 8 25
7 10 0 0 11 29
8 12 0 7 14 43
7 11 0 0 12 32
7 11 0 0 13 33
8 11 0 0 13 34
9 12 0 0 18 41
8 12 0 0 17 39
9 11 0 0 13 35
9 11 0 0 14 37
7 11 0 0 11 30
4 4 0 0 6 16
7 10 0 0 11 30
5 9 0 0 9 25
5 10 0 0 9 25
5 9 0 0 10 26
6 10 0 0 10 27
6 10 0 0 9 27
6 10 0 0 10 27
5 11 0 0 9 27
5 11 0 0 8 25
5 10 0 0 8 25
5 10 0 0 9 25
5 11 0 0 9 26
5 9 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 24
4 8 0 0 8 21
5 10 0 0 9 26
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 9 24
5 9 0 0 9 25
5 9 0 0 10 25
5 9 0 0 15 30
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 26
5 9 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 9 26
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 12 0 0 9 27
5 10 0 0 8 25
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
6 12 0 0 16 35
5 9 0 0 12 28
5 10 0 0 9 26
5 17 0 0 8 31
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 32
5 10 0 0 9 25
5 10 0 0 9 26
5 11 0 0 8 25
5 8 0 0 8 22
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 10 27
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
10 13 0 7 25 57
5 10 0 0 12 29
5 9 0 0 9 25
5 10 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
6 10 0 0 15 33
5 9 0 0 10 25
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 9 24
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 31
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
6 9 0 0 14 30
6 9 0 0 14 30
5 9 0 0 12 28
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 10 25
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 25
5 9 0 0 9 25
6 10 0 0 9 27
5 10 0 0 10 26
5 10 0 0 9 26
5 10 0 0 9 26
6 11 0 0 14 33
1 2 0 0 2 7
3 3 0 0 6 14
9 12 0 0 14 36
9 12 0 0 15 38
9 12 0 0 14 36
7 11 0 0 13 32
6 11 0 0 12 30
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 9 24
5 9 0 0 9 24
5 10 0 0 9 25
6 12 0 0 13 32
5 11 0 0 10 28
5 11 0 0 10 29
9 11 0 0 14 36
5 10 0 0 11 28
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 26
5 10 0 0 8 24
5 9 0 0 8 24
5 11 0 0 11 28
6 11 0 0 19 37
21 17 0 0 26 66
6 11 0 0 14 33
5 10 0 0 8 24
5 10 0 0 8 24
6 10 0 0 10 28
5 10 0 0 15 31
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 25
6 10 0 0 13 31
5 11 0 0 14 32
10 13 0 0 21 46
5 10 0 0 10 26
7 11 0 0 12 32
11 14 0 0 24 51
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 16 32
6 9 0 0 13 30
5 10 0 0 12 28
5 9 0 0 9 25
5 10 0 0 8 24
5 10 0 0 10 26
5 11 0 0 10 27
5 9 0 0 9 25
9 12 0 0 16 39
9 12 0 0 16 39
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 9 25
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 25
5 10 0 0 9 26
5 9 0 0 9 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 9 26
6 12 0 0 16 36
7 10 0 0 15 34
7 11 0 0 12 31
5 10 0 0 9 26
6 10 0 0 9 26
5 10 0 0 24 40
5 10 0 0 9 26
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 16 31
5 9 0 0 9 25
5 10 0 0 9 26
6 11 0 0 14 32
6 10 0 0 12 29
6 10 0 0 12 30
5 11 0 0 9 27
5 9 0 0 9 25
5 10 0 0 19 36
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
6 10 0 0 10 27
6 10 0 0 14 32
6 11 0 0 13 32
5 9 0 0 10 26
5 9 0 0 10 25
5 10 0 0 8 24
5 10 0 0 8 25
6 10 0 0 9 26
7 11 0 0 10 30
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
7 10 0 0 15 34
7 12 0 0 16 37
7 10 0 0 14 34
5 10 0 0 9 26
6 11 0 0 10 28
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 10 26
6 9 0 0 14 31
5 10 0 0 11 28
5 9 0 0 12 28
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 26
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
6 10 0 0 13 31
5 10 0 0 12 29
5 9 0 0 8 23
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 9 25
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
7 11 0 0 19 39
5 11 0 0 11 29
6 10 0 0 9 27
6 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 9 24
5 10 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
6 10 0 0 14 31
6 10 0 0 14 31
5 9 0 0 11 27
5 10 0 0 10 26
5 10 0 0 9 26
5 9 0 0 9 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 8 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
16 13 0 0 25 56
8 11 0 0 15 35
6 10 0 0 11 28
5 10 0 0 9 26
6 10 0 0 11 28
6 10 0 0 12 30
6 11 0 0 11 29
6 10 0 0 10 29
7 11 0 0 11 31
7 11 0 0 11 30
6 11 0 0 11 30
14 2 0 0 3 21
5 3 0 0 8 17
2 2 0 0 4 9
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 10 25
14 15 0 0 26 57
6 10 0 0 12 29
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
9 12 0 0 16 39
5 10 0 0 10 26
5 10 0 0 8 25
5 11 0 0 9 26
5 10 0 0 9 26
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 31
5 12 0 0 10 29
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 9 24
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
9 11 0 0 17 39
6 10 0 0 12 29
5 10 0 0 8 25
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
7 11 0 0 24 44
6 11 0 0 12 29
5 10 0 0 9 26
5 10 0 0 9 26
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
11 10 0 0 8 31
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
8 11 0 0 15 36
5 10 0 0 11 28
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
7 11 0 0 14 33
5 10 0 0 12 29
5 9 0 0 8 24
5 9 0 0 9 25
5 10 0 0 15 31
5 10 0 0 8 25
7 11 0 0 16 36
5 10 0 0 11 28
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 9 25
8 11 0 0 16 37
6 10 0 0 12 30
5 10 0 0 9 26
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 25
8 11 0 0 15 35
5 10 0 0 10 27
5 9 0 0 9 24
5 8 0 0 8 24
7 9 0 0 8 25
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 15 32
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
8 10 0 0 15 35
6 10 0 0 12 29
5 10 0 0 9 25
5 10 0 0 9 26
5 10 0 0 16 32
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 24
5 10 0 0 8 24
7 10 0 0 14 33
6 10 0 0 11 28
5 10 0 0 10 27
5 10 0 0 9 26
5 10 0 0 9 25
5 9 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 17 0 0 8 31
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
7 11 0 0 13 32
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 24
5 8 0 0 9 24
5 10 0 0 8 24
5 9 0 0 9 25
5 9 0 0 9 24
5 10 0 0 8 25
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 25
5 10 0 0 9 25
5 10 0 0 9 26
6 10 0 0 10 27
5 10 0 0 9 26
5 9 0 0 9 26
6 10 0 0 9 26
5 10 0 0 9 26
12 19 0 0 34 67
4 4 0 0 10 19
6 11 0 0 15 34
5 9 0 0 9 24
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
6 11 0 0 14 33
6 10 0 0 14 31
5 9 0 0 10 26
5 9 0 0 8 24
5 9 0 0 10 26
6 10 0 0 14 31
5 10 0 0 10 27
